date,title,content,url,previousDiscussionUrl,nextDiscussionUrl
2021.02.20T21:26,공포의'D'기 온다..삼성이 본사 사옥까지 팔아서 모은 현금 100조를 미리 대기중인 이유,공포의'D'기 온다..삼성이 본사 사옥까지 팔아서 모은 현금 100조를 미리 대기중인 이유 . . . ....... . . 공포의'D'가 온다니까 다 읽기도 전에 먼저 픽하고 웃는 사람이 있을 것이다.각국 정부는 디플레가 아니라 엄청난 인플레가 온다고 생각하기 쉬울 정도로 돈을 풀어대고 있기 때문이다.돈을 헬기로 뿌려대도 물가가 거의 오르지 않는다. 이는 한 번 꺾이면 되돌릴 수 없을 정도로 세계경제는 허약하다는 뜻이다. . 따라서 진정한 공포의 D는 지금 오르고 있는 주식과 아파트가 앞으로 30~50% 더 폭등한 뒤의 얘기다. 곧 3500 뽀인트에 도달한다.당분간 즉 저자가 예측한 때까지는 맘 놓고 즐겨라.그 후는 죽음이다.즉 롱텀디플레가 본격화된다. 즉 2021년 6 쯤에 주식의 폭락이 먼저 오고나서 약 7개월 뒤 아파트의 폭락과 함께 공포의 D가 시작된다.폭락할 때 대처하면 될듯하지만 미리 투자방향과 방법을 연구해두지 않으면 대처할수 없다.그래서 미리 공부해두고 투자결행을 다짐해둬야 한다. . 현재 1)마이크로소프트 알파벳은 주로 해외에 삼성 등 한국의 일부 재벌들은 막대한 현금을 국내에 보유하고 있다. 이 들은 무슨 일인지 부동산도 지속적으로 팔아 치우고 있다. 한국의 멍청한(?) 준재벌들은 이들이 싸게라도 처분하는 부동산을 열심히 사들이고 있고.... 삼성은 심지어 태평로 삼성본관도 8500억에 모 건설사에 넘겼다. 왜? . 2)장기 디플레이션이 진행 중인 일본인들은 30년 전부터~ 모든 수익성 자산에 투자하지 않는다. 심지어 살 집도 잘 사지 않는다. 일본인들은 경험을 통해서 알아낸 것이다. 일본의 토지신화는 30년전에 이미 끝났음을... . 일본에는 이제 투자 할 곳도 없다. 부동산 주식은 평균 80%가 폭락한 후 아베노믹스로 30년전 시세를 회복 중이다. 주식은 29년전 시세를 최근에 도달했다.이는 곧이어 부동산도 29년전 시세를 복구한다는 뜻이기도하다.모두 풀린 돈의 힘이다.그러나 지속되는 가격대가 아님을 알아야 한다.또 다시 폭락하게 된다.풀린 돈으로 밀어올린 가격이기 때문이다. 일본의 현재 은행예금 이자는 0%대다. 대출이자도 0%대에 불과하다. 국채이자는 마이너스이고 .사고싶은 국채도 매물이 없다. . 곧 한국도 일본처럼 투자할 곳이 없어진다. 한국의 제로금리(대출이자  예금이자)시대는 2023년이 원년이 될 것 같다. 제로금리라니까 은행에서 무이자로 돈을 빌려 월세투자를 하면 수익성 부동산이 돈이 될 것 같지만 일본처럼 이는 죽음에 이르는 길이 된다는 사실을 미리 안내한다. . 일본의 몰락은 주로 인구감소에서 시작되는 롱텀 디플레와 달러하락 때문이다. 일본의 단카이 세대는 680만 한국의 베이비 부머는 720만이다. 일본의 단카이세대는 전인구의 5.7% 한국은 14.4%나 된다. . 인구비중으로 봐서 한국의 디플레는 일본보다 진행속도가 약 2.5배 더 빠를 수밖에 없을 것이라는 것은 베이비부머의 총 인구대비 비중으로도 짐작할 수 있다. 30년 이상 망가진 현재의 일본 경제 상태가  불과 12년 후에 한국도 도착할 경제상황이라는 뜻이다. 무섭다. 롱텀 디플레마져도 한국에는 '빨리빨리'온다. . 저자는 유일하게 디플레를 숏텀 디플레와 5년 이상 지속되는 롱텀 디플레로 나눠서 설명한다. 나눠서 설명해야만 하는 이유는 투자방법과 투자 성과가 180도 다르기 때문이다. 즉 이 책은 바로 롱텀 디플레를 본격적으로 다룬 최초의 재테크 실무서이다. 앞으로 롱텀디플레시의 투자요령을 아느냐 모르냐에 따라 인생이 바뀐다고 단정한다. . 저자는 (한국인의 눈물:월급쟁이와 가난뱅이가 부자가 되는 방법 yes24 최다 리뷰 도서로 선정 ) 책을 통해 롱텀디플레이션을 제대로 익혀 투자하면 오히려 초대박 기회임을 설명한다. 똑똑한 재벌은 이미 이를 알고 있기에 부동산을 처분하고 현찰을 준비하고 있는 것이다. . [한국인의 눈물] 책을 통해서 곧 한국에서의 월세투자 갭투자 주식투자 해외투자 금투자는 모두 망하는 투자가 됨을 논리적으로 증명/입증한다. 특히 금의 가격변동 예측을 주목하라. 저자는 30년간 한국의 대표적 언론에 근무한 언론인이다. 허튼 소리를 하지 않는다.48년간의 일본 엔화의 급등 이에 따른 니케이지수  일본 주택지수의 급락을 이를 비교하고 검증한다. . 일본을 보고 미리 롱텀디플레시의 투자학을 공부하여 대처하면 월급쟁이와 가난뱅이가 노동자에서 자본가로 변신할 수 있는 신분상승의 기회가 온다. 삼성처럼 폭염 때 겨울을 준비해 둬야 한다.그러나 지식으로 준비하지  않은 자에게는 롱텀디플레는 기회가 아니라 공포의 'D' 가 된다는 사실이다 .,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164584180&st=&sw=&page=1,board_read.nhn?code=207940&nid=164598436&st=&sw=&page=1,board_read.nhn?code=207940&nid=164583171&st=&sw=&page=1
2021.02.21T10:46,■■ 애플카 폭스콘으로 확정,■■ 애플카 폭스콘으로 확정 https://n.news.naver.com/mnews/article/421/0005177674?sid=104 결국 애플카는 원래거래처인 폭스콘으로 확정 팩트는 전세계 모든기업이 전기차에올인 2차전지 부족현상발생 ㅡ 2차전지 소재기업 수혜,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164598436&st=&sw=&page=1,board_read.nhn?code=207940&nid=164598633&st=&sw=&page=1,board_read.nhn?code=207940&nid=164584180&st=&sw=&page=1
2021.02.21T10:53,공매도꾼들의 하수인 금용마피아를 척결하라 ,언제 터질지 모르는 거품을 등에지고 잠만 잤는데 눈 뜨고보니 수억 수십억이 올라있는 소비침체의 원흉 미래의 대 재앙 부동산과 실체도 없는 가상화폐 비트코인은 1개에 7천만원을 넘보고 곧 일억도 넘을거라는 전망도 나오고 있는데 이런 시한폭탄은 가만히 놔두고 공매도 금지를 틈타 개미들의 적극적인 참여로 10년이 넘게 공매도꾼들의 난도질로 박스권에서 벗어나지 못하고 있던 증권시장을 꿈의지수 3000대를 올려놓고 경제에 숨통을 터 놓으니까 거품을 제거해야 한다는 구실로 공매도를 선포하고 개미들의 공격적인 투자로 힘을쓸 수 없는 기관 외투 공매도 투기꾼들에게 날개를 달아준 금융 마피아 수장과 그 일당들을 강력히 규탄합니다!!,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164598633&st=&sw=&page=1,board_read.nhn?code=207940&nid=164600293&st=&sw=&page=1,board_read.nhn?code=207940&nid=164598436&st=&sw=&page=1
2021.02.21T11:48,나는 삼바가 챙피하다!!!,회사도 챙피하고 주주마인드도 챙피하고,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164600293&st=&sw=&page=1,board_read.nhn?code=207940&nid=164604468&st=&sw=&page=1,board_read.nhn?code=207940&nid=164598633&st=&sw=&page=1
2021.02.21T13:38,삼성바이오는 업종 1위기업에서 2위로 바뀔거임.,셀트3형제가 합병하면 삼성바이오는 2위임. 셀트  셀트제약  셀트케어 합병이면 1위자리 차지.........,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164604468&st=&sw=&page=1,board_read.nhn?code=207940&nid=164607072&st=&sw=&page=1,board_read.nhn?code=207940&nid=164600293&st=&sw=&page=1
2021.02.21T14:50,셀트~  매출예상 목표  박수를보냅니다~,바이알당 160만~240만원 수준에서 가격이 결정될 것으로 보인다. 셀트리온 계획대로 렉키로나주가 생산된다면 관련 매출액만 7조2000억~21조6000억원에 이른다.(장기보유와 하락시 추가매수로 부자되세요),https://finance.naver.com/item/board_read.nhn?code=207940&nid=164607072&st=&sw=&page=1,board_read.nhn?code=207940&nid=164609847&st=&sw=&page=1,board_read.nhn?code=207940&nid=164604468&st=&sw=&page=1
2021.02.21T16:08,인플레이션 우려 고용지표 악화 앞으로 하락장 입니다,인플레이션 우려 고용지표 악화 앞으로 하락장 입니다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164609847&st=&sw=&page=1,board_read.nhn?code=207940&nid=164610199&st=&sw=&page=1,board_read.nhn?code=207940&nid=164607072&st=&sw=&page=1
2021.02.21T16:19,셀트리온 주주들은 자부심 같습니다,주가는 더조정 받을수있습니다 누구도 모르는게 주가입니다 기업의 가치을 보는겁니다 ※램시마 트룩시마 허쥬마 3개 신약으로 대한민국1위 올랐습니다 지금도 3개신약은 출시국 늘리는중입니다 ※램시마SC 신약승인 2038년까지 130개국 독점의약품 입니다 매년10조매출 기대한다 합니다 ※세계시장23조 블록버스터급 신약 휴미라 유럽승인 독일.캐나다승인 ※스텔라라 등 매년 신약1개씩 나옵니다 상상해보세요 얼마나 대단한 기업인지 ※코로나치료제 개발성공 신약기업으로 세계에 보여주었습니다 동물과환경에서 전이되는 바이러스는 계속해서 나온다합니다 셀트리온 신약은 계속해서 나온다는겁니다 ※수퍼항생제 당뇨 고혈압 고지혈증등 신약개발중 ※인슐린 국책연구 진행중 언제든지 신약성공 공시나올수있습니다 하루하루 주가에 연연하면 가장 힘든종목이 셀트리온 입니다 10년후 셀트리온 생각하시면 가장 편안한 종목입니다 주가는 갈때되면 갑니다 쉽게 빠르게 올라갑니다 셀트리온 패턴입니다 초기부터 오리지날 주주입니다 차곡차곡 주식수 늘려가세요 훗날 노후대책으로 가세요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164610199&st=&sw=&page=1,board_read.nhn?code=207940&nid=164610201&st=&sw=&page=1,board_read.nhn?code=207940&nid=164609847&st=&sw=&page=1
2021.02.21T16:19,주식은 미래의 꿈 을 먹고 오르는것  ,삼바 좋아지고있다 우상향 날아가자,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164610201&st=&sw=&page=1,board_read.nhn?code=207940&nid=164613011&st=&sw=&page=1,board_read.nhn?code=207940&nid=164610199&st=&sw=&page=1
2021.02.21T17:38,삼바주주심들 꼭 보세요..,https://youtu.be/Y4E4VsVzIRo,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164613011&st=&sw=&page=1,board_read.nhn?code=207940&nid=164614503&st=&sw=&page=1,board_read.nhn?code=207940&nid=164614343&st=&sw=&page=1
2021.02.21T18:20,年300만명분 생산' 셀트리온 '렉키로나주'  예상 매출액 계산해보니,7조2000억원~21조6000억원...ㅎㄷㄷ 말도 안되는 기사  공시 남발하는 삼바와는 비교불가 ㅋㅋㅋ 니들도 기시다운 기사 좀 내라. 인턴기사로 주가를 만원이나 뻥튀기...노답이야 니들은 ㅋㅋㅋ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164614503&st=&sw=&page=1,board_read.nhn?code=207940&nid=164614656&st=&sw=&page=1,board_read.nhn?code=207940&nid=164613011&st=&sw=&page=1
2021.02.21T18:25,[필독]삼바의 가장 큰 리스크는 에피스다!,삼성 바이오의 가장 큰 문제는 하나다. 삼성 바이오 에피스에서 만드는 그 어떤 바이오 제품도 삼성 바이오 로직스에서 만들지 못한다. 삼바도 만들고 싶다. 그럼 돈도 아끼고 엄청나게 시너지가 날것이고 무려 8개가 넘는 제품을 최대한 싼 가격에 만들 수 있는 놀고 있는 공장이 많다. 그래도 못 만든다. 그들은 그들이 개발할 능력도 그들이 만들었다고 주장하는 제품을 옆집 가장 가까운 곳 놔두고 지구 반대편에서 만들어야만 하는 비 상식적 기업인 것이다. 지금 그리고 앞으로 삼성 바이오 로직스의 최대 리스크는 삼성바이오 에피스가 될 것이다. 압도적 영업이익이 기대되는 바이오 기업이지만  정작 영업이익은 일반 제조업에 머물 수 밖에 없는 단 하나의 이유! 원천기술이 없는 기업은 결국 치열한 글로벌 경쟁에서 고비용 저 마진으로 인해 운명이 결정되는 것이다. 이 완전한 자기것으로 만드는 능력인 원천기술의 차이가... 셀트리온은 글로벌 바이오 시장의 애플로 성장을 예상할 수 있게 하지만  삼바는 여전히 삼성스러운 전략으로 바이오 시장에서도 공장은 크고 많지만 영업이익은 훨씬 못미치는 겔럭시 수준을 못 벗어나게 되는 것이다. 삼성 바이오 에피스에서 코로나 치료제 개발에 소극적인 이유는 그들이 현재 어떠한 항체 개발 능력도 없음을 증명하는 단순한 예이다. 화려한 공장과 엄청난 규모는 흉내낼 수 있지만  핵심적인 바이오 원천기술은 절대 따라할 수 없다. 이것이 오리지널과 카피켓의 차이이고 삼성이 애플의 이익을 따라잡을 수 없는 클라쓰의 차이이다. [펌] 주식투자 팩트체크,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164614656&st=&sw=&page=1,board_read.nhn?code=207940&nid=164618295&st=&sw=&page=1,board_read.nhn?code=207940&nid=164614503&st=&sw=&page=1
2021.02.21T20:03,빈껍데기회사주가가80만원대라니,심히걱정되는군요 글로벌기업답게 투명하고 사회에 기여를해야할텐데 구멍가게 운영하듯 온갖비리는다저질르고 그렇게돈벌어서 어디에쓸려고      교도소나들락달락 참부꾸러운기업입니다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164618295&st=&sw=&page=1,board_read.nhn?code=207940&nid=164618365&st=&sw=&page=1,board_read.nhn?code=207940&nid=164614656&st=&sw=&page=1
2021.02.21T20:05,늦기전에 셀트로 갈아타세요,삼바는 브라질로 보내시고,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164618365&st=&sw=&page=1,board_read.nhn?code=207940&nid=164619655&st=&sw=&page=1,board_read.nhn?code=207940&nid=164618295&st=&sw=&page=1
2021.02.21T20:35,삼성바이오로직스 주식분석 및 상승여력 전망,http://naver.me/GaLaueTe,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164619655&st=&sw=&page=1,board_read.nhn?code=207940&nid=164627451&st=&sw=&page=1,board_read.nhn?code=207940&nid=164618365&st=&sw=&page=1
2021.02.22T00:04,됐고 삼바가서 실적 보구 와라,삼바 실적 끝내준다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164627451&st=&sw=&page=1,board_read.nhn?code=207940&nid=164627549&st=&sw=&page=1,board_read.nhn?code=207940&nid=164619655&st=&sw=&page=1
2021.02.22T00:06,됐고 셀트가서 실적 보구와라,실적 끝내준다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164627549&st=&sw=&page=1,board_read.nhn?code=207940&nid=164639568&st=&sw=&page=1,board_read.nhn?code=207940&nid=164627451&st=&sw=&page=1
2021.02.22T08:54,[삭제된 게시물의 답글]====증권가 3월 위기 설====,좋은정보 감사합니다 이참에 공매도 하수인 대한민국 은생수를 비롯한 전 세계 금융인들과 대 기업에서 적극적으로 투자하는 비트코인으로 이사해야 할 것 같습니다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164639568&st=&sw=&page=1,board_read.nhn?code=207940&nid=164632112&st=&sw=&page=1,board_read.nhn?code=207940&nid=164627549&st=&sw=&page=1
